ID,Name,Number_of_Ratings,Average_Rating,Difficulty,Take Again
943066,Juliana Rangel Posada,2,3.5,4,-1
2779309,Simon Posner,0,0.0,0,-1
160886,Uri Possen,9,3.5,2.7,-1
330287,Gordon Potter,8,3.0,2.8,66.6667
1020732,Sarah Powers,2,4.8,3.5,-1
131128,David Powers,26,3.3,3.1,33.3333
1869708,Eswar Prasad,3,4.2,4,100
798105,Rachel Prentice,12,2.7,3.7,100
1811771,Adam Price,0,0.0,0,-1
2245889,Michael Prior,6,5.0,3.7,100
1106585,Sara Pritchard,7,3.5,3.1,66.6667
1634965,Marvin Pritts,4,5.0,1.2,100
134464,Philip Protter,15,3.5,2.7,-1
2276923,Devon Proudfoot,5,4.6,2.2,80
294734,Will Provine,21,4.1,3,-1
1624800,Victoria Prowse,1,3.0,1,-1
2522079,Sara Pryor,2,5.0,4,100
1420964,Mark Psiaki,7,4.1,4.9,-1
470767,Pietro Pucci,11,3.3,2.9,-1
2703304,Antonio Pugliese,1,3.0,4,0
2044384,David Putnam,1,3.5,2,-1
1114878,Ling QI,13,3.9,4.2,-1
1926314,Shu-Bing Qian,8,3.0,3.6,50
2667265,Kunyuan Qiao,1,4.0,2,100
2458063,Andrew Quagliata,3,2.3,4,33.3333
182138,Daniel Quan,10,2.8,4.3,0
405246,Andrea Quaroni,9,4.2,2.6,-1
2684204,Kevin Quin,1,5.0,3,100
1084209,Ernesto Quinonez,6,4.3,1.7,100
2333410,Susan Quirk,3,3.7,3.7,33.3333
2439788,Jennifer Rabedeau,1,4.0,3,100
2381794,Jeffrey Rachlinski,7,4.7,3.9,85.7143
906909,Anita Racine,8,4.6,4.3,-1
984385,Dana Radcliffe,2,2.8,4,0
831522,Stanka Radovic,4,4.9,3.3,-1
1633694,Remus Radu,1,4.0,2,-1
2703563,Zahid Rafiq,0,0.0,0,-1
1187015,Robert Raguso,5,4.5,3.4,-1
2527103,Natasha Raheja,3,2.3,3.3,33.3333
2471662,Jay Rakow,0,0.0,0,-1
1973793,Dan Ralph,1,5.0,3,-1
172971,Ravi Ramakrishna,32,4.7,3.8,100
1701515,Kandukuri Venkat Raman,2,5.0,3,100
1872046,Lucinda Ramberg,6,3.7,3.2,50
1401481,Nandini Ramesh-Sankar,1,1.5,4,-1
2534277,Brad Ramshaw,2,5.0,3,100
2599865,Aziz Rana,1,5.0,2.5,100
653625,Farhan Rana,26,4.6,4.6,28.5714
307179,Richard Rand,23,4.1,2.7,71.4286
195437,Christine Ranney,6,1.9,1.8,-1
1867464,Olena Rarytska,2,3.0,3.5,-1
371779,Masha Raskolnikov,39,3.5,3.1,61.5385
1998135,Kathleen Rasmussen,2,3.5,3,50
2289762,Jessica Ratcliff,2,1.5,2,0
1209199,Jennifer Ray,2,4.8,1,-1
2450455,Annalisa Raymer,2,2.0,3,0
286790,Linda Rayor,14,4.0,2.4,100
280793,Kenneth Reardon,11,4.8,2.5,-1
491349,Eric Rebillard,24,2.3,3.3,80
875886,Geoffrey Recktenwald,20,4.8,3.1,-1
2211557,Amanda Recupero,1,5.0,2,100
507157,Mary Kay Redmond,24,4.3,2.7,100
1027054,Anthony Reed,1,2.0,3,-1
1517475,Andrew Reed,1,3.0,4,-1
2282483,Robert Reed,1,3.0,3,100
2498480,Krystia Reed,0,0.0,0,-1
2653632,Alex Rees-Jones,1,1.0,5,0
599011,Kern Reeve,12,4.8,2.7,100
218799,Anthony Reeves,10,3.0,3.4,0
628774,Joe Regenstein,9,1.4,2,0
2248407,Matthew Reid,1,5.0,1,100
2310097,Danielle Reid,1,4.0,1,100
2731082,Jasmine Reid,1,5.0,3,100
1955706,Jonathan Reinhardt,8,5.0,3.6,100
1634805,Cynthia Reinhart-King,2,4.5,3,-1
193652,James Renegar,22,3.4,3.7,100
530590,Sidney Resnick,28,2.0,4.2,0
2586005,Adriana Reyes,1,4.0,2,100
1695327,William Reyes-Cubides,30,4.8,3.6,100
2167253,Jacqueline Reynoso,5,3.6,3.2,60
2710393,Alice Rhee,4,4.8,2,100
2373967,Emily Rials,2,5.0,3,100
2419833,Peter Rich,11,3.5,3.3,72.7273
2703011,Brian Richards,1,5.0,1,100
2035548,Annette Richards,4,5.0,2,100
736895,Betty Richardson,7,2.0,4.3,100
1685791,Richã© Richardson,0,0.0,0,-1
2006131,Henry Richardson,0,0.0,0,-1
2338017,Riché Richardson,2,4.5,2.5,100
1794256,Troy Richardson,5,2.2,3.2,50
1184943,Ruth Richardson,11,4.2,2.6,100
1247898,Jolene Rickard,10,3.5,3.2,50
2781516,Bradley Rickard,0,0.0,0,-1
2109290,Russell Rickford,3,4.3,2.5,66.6667
1828965,Chris Riddell,5,3.5,2.8,100
2352446,Dominik Riechers,1,4.0,2,100
2341741,Evan Riehl,5,4.4,2.8,80
2432925,Susan Riha,0,0.0,0,-1
2201228,Timothy Riley,0,0.0,0,-1
1634915,Tim Riley,4,4.0,2.8,100
2666869,Marquise Riley,7,5.0,2.7,100
2250227,Ben Rissing,16,5.0,2.4,100
1526046,Hadas Ritz,32,3.7,3.5,50
1443913,John Robbins,3,4.8,2.3,-1
1754282,Camille Robcis,1,4.0,3,-1
807343,Kenneth Roberts,8,4.2,3,100
1691335,Clifford Roberts,2,4.8,2.5,-1
2699926,Dave Roberts,6,5.0,2.5,100
529936,Steven Robertson,2,4.5,3.5,-1
1384914,X Robertson,2,5.0,2,-1
2654551,Cynthia Robinson,2,3.5,3,100
1986662,Richard Robinson,4,1.5,3.2,25
2727307,Ewan Robinson,1,2.0,5,0
182113,Stephani Robson,20,4.2,3.7,75
1700389,Courtney Roby,4,3.3,2.9,50
2367903,Cara Rock-Singer,0,0.0,0,-1
2369971,Aaron Rock-Singer,3,4.3,4,66.6667
2517592,Paul Rodewald,0,0.0,0,-1
1377662,Will Rodgers,2,2.8,2,-1
528779,Jose Maria Rodriguez-Garcia,21,4.9,3.2,-1
2590381,Kristin Roebuck,6,4.0,3.3,66.6667
2134686,Sean Rogers,7,4.7,1.9,100
2337183,Dehanza Rogers,0,0.0,0,-1
1824246,Marcela Romero Rivera,1,3.0,2,0
2583922,Noliwe Rooks,1,1.0,2,0
858267,Mats Rooth,3,2.1,3.3,0
2372167,Félix Rosario Ortiz,3,5.0,3.3,100
2669872,Bryn Rosenfeld,2,5.0,4,100
1401105,Saul Rosenthal,1,4.0,3,-1
1536129,Douglas Ross,8,4.2,3.6,75
492459,Judy Ross-Bernstein,4,3.0,3.8,-1
1009112,Faust Rossi,6,4.8,4,-1
411462,Margaret Rossiter,3,4.2,1.3,-1
1073986,Arina Rotaru,8,3.1,2.9,-1
1406118,Nick Roth,2,4.8,2,-1
2456128,Ken Rother,0,0.0,0,-1
913566,Jeannine Routier-Pucci,9,4.7,3.2,-1
2063015,Eric Rowe,3,4.8,2,-1
424014,Diane Rubenstein,5,3.9,2.4,100
2102864,Daniel Rubin,0,0.0,0,-1
1258139,Brian Rubineau,25,2.4,3.5,0
2697956,Ivan Rudik,0,0.0,0,-1
9721,Andrew Ruina,58,2.9,3.5,70
832272,Antonia Ruppel,10,4.3,2.5,-1
1295485,David Ruppert,5,2.3,3,0
915203,Bruce Rusk,7,4.0,3.3,-1
1207375,Paat Rusmevichientong,3,5.0,2,-1
2589387,Nerissa Russell,1,4.0,2,100
646668,Jonathan Russell-Anelli,6,4.0,3,0
145190,Toni Russo,22,2.8,2,-1
2709590,Joseph Russo,0,0.0,0,-1
380206,Jeffrey Rusten,9,4.3,1.8,100
16475,Thomas Ruttledge,145,3.5,3.9,44
2378200,Matthew Ryan,1,4.0,2,100
2222056,Matt Ryan,2,3.5,2,100
1063401,Gideon Saar,4,2.2,3,0
2317229,Mert Sabuncu,2,4.0,2.5,100
165842,Neil Saccamano,13,4.5,3.5,100
155619,Tyson Sacco,26,3.6,3.9,100
606714,Aaron Sachs,17,3.8,3.4,75
185115,Wolfgang Sachse,44,2.1,3.8,16.6667
1935616,Gavin Sacks,0,0.0,0,-1
304063,Ahren Sadoff,21,2.5,3.4,0
1476718,Carl Sagan,5,5.0,1,-1
2557939,David Sahn,0,0.0,0,-1
2660643,Mridusmita Saikia,3,2.7,3.7,33.3333
1817682,Andrew Sale,1,5.0,2,-1
2399360,Matthew Saleh,24,4.7,2.7,100
2292681,Laurent Saloff-Coste,16,2.6,3.6,31.25
893964,Nick Salvato,6,4.7,3.3,-1
43983,Nick Salvatore,51,2.7,4.3,-1
272012,Gennady Samorodnitsky,29,3.3,3.4,44.4444
2217295,Adrian Sampson,2,4.5,3.4,100
593479,Shirley Samuels,6,5.0,3.8,100
1150411,Arturo Sanchez,6,3.8,3.2,-1
197585,Elizabeth Sanders,20,2.8,3.2,100
2268390,Nicholas Sanders,30,4.4,2.5,93.3333
1897125,John Sanderson,4,4.3,2.5,100
2617307,Jessica Sands,0,0.0,0,-1
855260,Steven Sangren,8,3.1,2.9,0
1964333,Paromita Sanyal,1,2.0,2,-1
1294602,Robert Sarachan,9,3.1,2.7,50
2713272,Mark Sarvary,0,0.0,0,-1
1554388,Sharon Sassler,47,1.8,4.3,10
2323637,Maria Savella,1,4.0,3,100
1984145,Dmitry Savransky,5,3.3,4.4,100
221173,Paul Sawyer,12,3.8,2.5,100
1414895,Ashutosh Saxena,17,2.1,4.2,-1
272077,Anna Scaglione,11,2.8,2.8,-1
1322643,Michael Scanlon,10,4.1,2.8,100
2773644,Daniel Schade,1,4.0,2,100
914689,Chris Schaffer,10,3.2,3,-1
294743,Nava Scharf,19,4.3,2.3,100
560517,Al Schatz,10,3.6,2.2,100
2601522,Katya Scheinberg,4,2.3,3.3,0
132503,Christine Schelhas-Miller,29,3.6,2,-1
836083,Jens Schellhammer,7,3.3,3,-1
1870839,Lauren Schenkman,1,4.0,2,-1
195632,Clifford Scherer,25,3.9,2.6,-1
2708285,Brenda Schertz,1,5.0,3,100
1303857,John Schimenti,5,4.2,3.8,66.6667
1233454,Erik Schmidt,2,4.5,2.5,-1
1044587,Stephan Schmidt,47,2.7,3.4,0
748119,Todd Schmit,3,4.8,2.3,-1
2744426,Casey Schmitt,0,0.0,0,-1
2624393,Brock Schmutzler,15,1.5,4.3,6.6667
2703388,Landon Schnabel,2,4.5,1.8,100
351709,Fred Schneider,17,2.6,3.3,0
2040799,David Schneider,7,1.7,2.1,16.6667
2029857,Rebecca  Schneider ,1,4.5,2,-1
1760656,Henry Schnieder,1,5.0,1,-1
1041161,Dawn Schrader,14,3.1,2.7,66.6667
1190770,Frank Schroeder,3,2.5,4,-1
1767222,Jonathon Schuldt,5,4.8,2.6,100
241816,Richard Schuler,29,2.2,3,-1
135538,Bill Schulze,29,3.4,1.7,100
739712,Jennifer Schwade,15,3.5,2.5,33.3333
285693,Steve Schwager,11,2.9,3.5,-1
56605,David Schwartz,52,3.1,3.3,-1
411812,Daniel Schwarz,14,4.2,3.1,100
740761,Anette Schwarz,8,4.8,2.6,100
1247322,Norm Scott,1,4.0,1,-1
2448379,Jeffrey Scott,1,5.0,2,100
2698369,Daniela Scur,1,4.0,4,100
2334761,Kevin Seaman,0,0.0,0,-1
1801966,Jeremy Searle,3,4.7,2.3,100
894715,Matthew Sears,1,5.0,2,-1
164982,Thomas Seeley,11,4.4,2.6,-1
163181,Harry Segal,79,4.2,2.4,100
2154783,Rebecca Seguin,3,4.0,2,66.6667
1279686,Kathy Selby,11,4.9,2.3,100
1637496,Stefano Selenu,1,4.0,2,-1
185518,Jim Self,6,4.5,2.5,-1
154695,Bart Selman,17,2.1,2.5,0
1614983,Vimal Selvaraj,35,3.0,4.4,38.8889
560507,Shankar Sen,24,2.8,3,53.3333
518980,Phoebe Sengers,9,4.0,2.4,75
842345,Sarah Senk,7,5.0,3.1,-1
2050002,Victor Seow,0,0.0,0,-1
1798287,Anuk (pin) Serechetapongse,1,5.0,4,-1
828044,Suman Seth,13,4.7,3.7,50
64479,Neelam Sethi,19,2.4,3.6,50
563599,Charles Seyler,7,4.8,3,100
1282909,Margaret Shackell-Dowell,3,2.7,2.7,100
1843157,Reza Shahbazi,3,4.5,3.3,-1
2694792,Abdel-Fattah Shahda,0,0.0,0,-1
2588837,Shelby Shankel,0,0.0,0,-1
1344382,Wenteng Shao,2,4.8,4,-1
313384,Mike Shapiro,12,2.7,2.8,100
893006,Gavriel Shapiro,6,3.0,3,0
11369,Jim Shapleigh,5,3.6,2.6,50
2607824,James Shapleigh,2,3.5,3.5,100
1992945,Rahul Sharma,1,3.0,3,-1
594229,Harry Shaw,10,3.8,2.3,100
1410409,Kerry Shaw,3,3.2,2,100
2495177,Alison Shea,1,5.0,2,100
182251,James Shealy,22,3.6,4.2,100
283246,Martin Shefter,17,2.5,2.4,-1
836080,Jens Shelhammer,2,3.2,3,-1
1895460,Karl Shell,1,5.0,4,100
1684917,Xiling Shen,0,0.0,0,-1
1082657,Kyle Shen,33,4.8,3.8,100
2537060,Annie Sheng,1,5.0,3,100
1954255,Robert  Shepherd,5,4.7,2.6,100
2247781,Samir Sherali,1,5.0,3,100
2733249,Marty Sherman,0,0.0,0,-1
2107486,Emily Sherwin,1,2.0,4,-1
2082094,Elaine Shi,3,3.2,3.3,100
2680410,Linda Shi,0,0.0,0,-1
413916,Michael Shin,10,2.6,2.8,-1
185456,David Shmoys,9,4.1,3,-1
1006282,Christine Shoemaker,6,2.4,3.2,-1
187564,Shalom Shoer,41,4.7,2.7,100
1841299,Farbod Shokrieh,22,4.2,3,100
441633,Richard Shore,4,3.5,4.3,-1
2669969,Tianyi Shou,0,0.0,0,-1
2698367,Suzanne Shu,6,3.7,3.3,50
2305397,Gennady Shvets,4,3.5,4.3,50
226025,Ted Sider,6,4.6,2.2,-1
538926,Sandra Siegel,11,1.1,4.7,-1
2045431,Elke Siegel,3,5.0,1.3,100
2699930,Nora Siena,1,5.0,4,100
1200961,Juan Sierra,5,3.0,4,-1
350209,Albert Sievers,6,2.9,3.8,-1
1806249,Meredith Silberstein,19,1.9,3.9,14.2857
885969,Niko Silins,9,3.6,3.2,100
1734100,Deborah Sills,0,0.0,0,-1
1343929,Thomas Silva,24,4.8,2.1,88.8889
271282,Andrea Simitch,20,2.8,4.2,0
357671,Daniel Simon,14,1.7,3.9,-1
817956,Michael Simons,3,3.5,3,-1
990012,Tony Simons,10,2.1,3.6,20
2288285,James Sinclair,7,4.7,3.9,85.7143
850457,Wesley Sine,3,5.0,1.3,100
2451607,Andrej Singer,1,5.0,3,100
1209200,Kavita Singh,3,3.8,2.3,-1
971576,Sujata Singh,9,3.3,3,0
370209,John Sipple,18,3.2,3.5,57.1429
203512,Emin Gun Sirer,26,3.7,3.7,-1
560515,Reyer Sjamaar,21,4.0,3.7,68.75
2367270,Joseph Skovira,3,5.0,1.7,100
2740259,Vince Slaugh,2,5.0,2.5,100
2769228,Vincent Slaugh,0,0.0,0,-1
2126216,Rebecca Slayton,3,5.0,2.3,100
1442355,Greg Sloan,4,3.0,3.3,66.6667
192511,Meredith Small,17,3.6,2.8,-1
278132,Anna Marie Smith,8,4.1,3.6,-1
520445,Gary Smith,1,4.0,3,-1
2282171,Jared Smith,3,4.0,4.3,66.6667
2501321,Sasha Smith,1,2.0,4,100
2649638,Michelle Smith,1,5.0,3,100
2585993,Adam Smith,3,3.7,3,66.6667
321716,Robert Smith,21,4.3,2.7,100
2147273,Melissa Smith,20,4.5,3.1,88.8889
1382547,David Smith,14,4.5,3.1,-1
1427396,Noah Snavely,4,4.4,2,-1
1173517,Amanda Snellinger,2,4.2,4,-1
1872007,John Paul Sniadecki,4,4.8,4,-1
182083,Craig Snow,34,4.0,4.7,100
1978942,David Snyder,3,4.8,3.3,100
1531030,Jeffery Sobal,4,3.4,2,66.6667
2389418,Melanie Soberon,1,4.0,2,100
511286,Dotsevi Sogah,39,2.6,3.6,-1
1870414,Susanne Solomon,2,3.8,2.5,-1
2351871,Paul Soloway,0,0.0,0,-1
1347424,Meejeong Song,3,5.0,2,-1
240122,Bill Sonnenstuhl,9,4.3,1.6,100
798515,Nicholas Soodik,6,4.9,2.8,-1
2060168,Tim Sorg,4,5.0,2.3,-1
2432924,Scott Sorrell,0,0.0,0,-1
2371399,Philippe Sosoe,3,3.7,3.7,66.6667
1536597,Natalie Yasmin Soto,1,4.5,3,-1
2651835,Libby Southgate,1,4.0,3,0
2470068,Thomas Sowell,0,0.0,0,-1
1475907,Roger Spanswick,1,5.0,3,-1
197356,Christine Sparfel,21,4.7,2.8,-1
2450392,Michael Sparhuber,1,5.0,3,100
270478,Birgit Speh,20,2.0,3.4,11.1111
766048,Michael Spencer,9,2.3,4.3,100
1172535,Rupert Spies,2,2.2,4,-1
2694921,James Spinazzola,1,2.0,3,0
2382315,Stephen Spinelli,1,5.0,3,100
273248,Michael Spivey,25,3.8,2.5,0
1784976,R. Nathan Spreng,5,3.4,3.6,50
2060610,Abigail Sprenkle,0,0.0,1,100
618409,Steven Squyres,25,4.5,2.9,100
2141165,Karthik Sridharan,9,2.0,4.5,50
2779397,James Staap,0,0.0,0,-1
270810,Gordon Stacey,12,4.0,3.5,100
2734007,Sara Stamatiades,0,0.0,0,-1
1062248,Sean Stapleton,3,4.7,2.7,-1
131124,Deborah Starr,6,3.4,1.8,50
1911889,William Starr,7,4.2,1.8,80
459880,Jery R. Stedinger,13,3.7,3.2,0
2590920,Richard Stedman,2,5.0,2.5,100
1739637,Selenu Stefano,0,0.0,0,-1
268053,Peter Stein,11,2.4,2.7,-1
2719324,Justin Steinberg,0,0.0,0,-1
922144,Melanie Steiner,0,0.0,0,-1
2373938,Karin Sternberg,3,4.0,1.8,66.6667
2703391,Robert Sternberg,2,3.0,2.5,50
2164696,Mary Stevens,1,5.0,4,100
2098151,Harry Stewart,2,4.5,2.5,100
2012776,Scott Stewart,4,5.0,4,100
2652406,Tyrell Stewart-Harris,3,3.0,4,33.3333
746871,Tom Stiadle,9,3.8,2.8,0
489351,Michael Stillman,43,4.6,2.8,100
2455296,Matthew Stoltz,0,0.0,0,-1
1559098,Joerg Stoye,8,4.1,3.6,100
185780,David Strang,13,2.7,2.2,0
2605457,Aoise Stratford,0,0.0,0,-1
36445,Barry Strauss,31,4.6,3,83.3333
1689439,Kristen Streahle,26,4.3,3.1,50
464243,Paul Strebel,21,4.2,1.8,100
154651,Deborah Streeter,36,4.6,3.7,-1
325488,Robert Strichartz,18,2.2,3.2,50
2316167,Seth Strickland,2,4.0,4.5,0
423457,Steven Strogatz,48,4.7,2.9,94.4444
2406444,Steven Strogatze,0,0.0,0,-1
1862981,Abraham Stroock,5,3.2,3,33.3333
2031651,Christoph Studer,8,4.8,3.6,100
153943,Nick Sturgeon,24,3.6,2.8,0
150288,Michael Sturman,6,3.7,2.8,-1
183722,Byron Suber,8,3.3,3.4,0
1314223,"Gookwon ""Edward"" Suh",14,3.0,3.4,42.8571
543604,Robert Sukle,14,3.5,3.6,0
721320,Patrick Sullivan,23,3.5,1.9,100
2705103,Joseph Sullivan,2,4.5,2,100
2702084,Wen Sun,1,5.0,4,100
2202012,Jin Suntivich,0,0.0,0,-1
2664871,Hema Surendranathan,1,5.0,2,100
2132370,Shalu Suri,0,0.0,0,-1
135820,Alex Susskind,23,3.6,3.6,50
1377896,Nate Sutter,1,4.0,4,-1
1385466,Christine Suwendy,1,4.5,2,-1
1178634,Misako Suzuki,11,4.8,3.1,100
1891884,Khena Swallow,18,2.4,3.1,21.4286
2398655,Edward Swartz,5,4.0,3,60
185782,Richard Swedberg,19,4.3,2.1,100
170016,Szonja Szelényi,33,4.9,1.4,-1
2769054,Daniel Szpiro,0,0.0,0,-1
182109,Mary Tabacchi,25,3.0,2.6,-1
1272083,John Taber,2,1.0,2.5,-1
2651844,Laura Tach,3,5.0,2.3,100
2100910,Stan Taft,4,4.8,2,100
134345,Eric Tagliacozzo,30,4.8,2.4,100
1798279,Kei Fung (dennis) Tai,1,4.5,2,-1
1017662,Daima Taimina,4,2.5,3.5,-1
2126546,Olufemi Taiwo,1,4.0,3,100
2009673,Meghnaa Tallapragada,1,4.0,2,-1
1172248,Danielle Tan,11,4.4,2.9,-1
1688960,Raluca Tanase,4,2.4,3.5,0
2446976,Ao Tang,1,3.0,4,0
2494148,Xiudi Tang,1,2.0,4,0
2653859,Simone Tang,2,5.0,2.5,100
135505,Jim Tantillo,21,3.9,3.9,25
1698563,Neil Tarallo,7,4.7,3.3,100
2772948,Kasey Tarantino,1,1.0,1,0
284612,Eva Tardos,11,3.9,3.4,100
653161,Loren Tauer,11,3.8,3.5,85.7143
1275619,Erin Taylor,17,3.0,3,0
2041565,Alan Taylor,0,0.0,0,-1
2295866,Samuel Taylor,0,0.0,0,-1
2643567,Keith Taylor,1,5.0,4,100
2701193,Nicholas Taylor,2,5.0,3,100
2223636,Nelson Tebbe,2,3.5,3,50
560050,Qiuyun Teng,7,4.2,3.4,100
1695830,Jonathan Tenney,7,4.6,2.1,100
316681,Sharon Tennyson,11,3.8,2.3,100
132173,Robert Terrell,65,3.7,2.7,100
503069,Maria Terrell,125,3.0,3.7,50
832389,Yervant Terzian,3,3.8,2.3,-1
1363272,Brisa Teutli,16,4.3,3.3,80
2016496,Anna Thalacker-Mercer,2,3.3,2.5,0
2344101,Jennifer Thaler,3,2.7,2.7,33.3333
2659609,Felix Thoemmes,1,1.0,5,0
893397,Julia Thom-Levy,10,3.8,2.5,-1
2260857,Mallika Thomas,4,3.5,4,50
1913576,Stephanie Thomas,67,2.8,3.2,35.8491
2454864,Brianna Thompson,1,4.0,4,100
1200506,Michael Thompson,10,4.5,3.6,100
182101,Gary Thompson,9,2.8,4.3,28.5714
2651967,Nafissa Thompson-Spires,0,0.0,0,-1
1042119,Michael Thonney,2,3.0,2.5,100
476070,Robert Thorne,26,3.5,3.5,20
2665545,Zhiting Tian,2,3.5,3,50
1136784,Keith Tidball,14,4.6,3.2,-1
1642634,Mary Tierney,0,0.0,0,-1
1801158,Sam Tilsen,8,2.5,3.8,16.6667
1020319,Mike Timmons,5,4.0,2.2,100
629071,Ward Tingey,2,4.2,2,-1
1623379,Rafael Tinoco,1,4.5,3,-1
2109793,Damien Tissot,2,5.0,3.5,100
2667502,John Tobin,2,3.5,2,50
2467344,Kim Todt,2,1.0,2,0
288487,Pamela Tolbert,23,2.8,2.1,100
1854543,Michael Tomlan,0,0.0,0,-1
1890683,Lang Tong,6,2.0,3.7,0
306440,Shawkat Toorawa,15,4.4,2.1,100
686729,Huseyin Topaloglu,8,4.8,2.8,-1
2715723,Thierry Torea,0,0.0,0,-1
2514820,Dan Torop,2,1.0,4.5,0
482797,Kenneth Torrance,9,3.2,2.9,-1
1342799,Brant Torres,4,4.5,2.8,-1
2361357,Alex Townsend,25,4.2,3.9,84
316737,Bruce Tracey,11,4.7,2.1,100
401872,Thuy Tranviet,6,3.2,3.5,-1
1613952,Leon Trataine,0,0.0,0,-1
813443,Robert Travers,15,4.4,3.2,100
1777798,Rodrigo Trevino,2,4.2,2.5,-1
2051202,Brandon Tripp,11,4.9,2.5,100
1779527,Maxim Troshkin,15,4.0,2.2,83.3333
378475,Leslie Trotter,10,2.9,3.1,-1
2260768,Immanuel Trummer,11,3.5,3.4,54.5455
2781042,Katherine Tschida,0,0.0,2,100
856933,Helen Tseng,3,4.7,1.3,-1
769776,Viktoria Tsimberov,6,4.6,3,100
2780509,Margarita Tsoutsoura,0,0.0,0,-1
1135085,Viktor Tsyrennikov,5,3.8,3.4,-1
2187611,Zhexiu Tu,1,5.0,2,100
285696,Scott Tucker,9,5.0,3.8,-1
450865,S. Tun,4,2.9,3.5,-1
566506,Bob Turgeon,39,2.8,3.6,28.5714
591200,Bruce Turnbull,10,2.3,3.4,-1
221639,Lowell Turner,31,4.0,2.4,71.4286
503386,Cynthia Turner,7,4.6,3.7,-1
1567449,Mark Turnquist,2,4.5,2.5,-1
2681047,Alice Turski,1,1.0,3,0
2137682,Lia Turtas,0,0.0,0,-1
1739670,Calum Turvey,6,1.8,3.8,0
149961,Bik Tye,27,2.0,3.4,-1
561419,Henry Tye,10,3.2,3.9,-1
2649362,Madeleine Udell,8,1.6,4.1,25
1579736,Audrey Ukhov,13,4.4,1.8,100
782456,"Christopher ""Kit"" Umbach",11,3.1,3.3,33.3333
2052306,Melike Unal,0,0.0,0,-1
479462,Sinan Unur,22,3.0,2.6,-1
2439840,Norman Uphoff,0,0.0,0,-1
2462003,Chad Uran,1,4.0,4,100
135493,David Usher,34,3.5,3.1,-1
2555672,Jaret Vadera,1,4.0,3,100
1020284,Richard Vale,6,4.7,3.5,-1
600641,Francisco Valero Cuevas,3,2.3,1.3,50
1876171,Marie-Claire Vallois,3,3.0,3.3,50
1124834,Mike Van Amburgh,8,3.6,2.5,100
274172,Linda Van Buskirk,20,3.2,3.6,100
1467921,Lyrae Van Clief-Stefanon,4,4.2,3.5,100
2061847,Nicolas van de Walle,20,3.5,3,73.3333
223281,Marjolein Van Der Meulen,12,2.8,3.4,-1
1845016,Robert Van Dover,13,4.2,2.7,60
2259484,Harold van Es,2,4.5,3,100
151911,Cindy Van Es,76,4.0,2.9,52
357392,Charles Van Loan,27,3.1,3.6,0
2595758,Astrid Van Oyen,4,5.0,1.8,100
2497749,Robbert Van Renesse,6,3.3,3.3,50
2581012,Marten van Schijndel,4,4.3,4,75
2747318,Anke van Zuylen,7,4.4,4.1,87.5
1571250,Justine Vanden Heuvel,2,5.0,2,-1
951673,Robert Vanderlan,4,4.2,2.5,-1
1485138,Francis Vanek,5,3.2,2,-1
714045,Julian Varas,3,1.3,4,-1
873778,Jeffrey Varner,6,3.8,2.3,33.3333
2290958,Jeanne Varney,6,2.0,2.2,16.6667
2767375,Aditya Vashistha,1,5.0,2,100
599013,Stephanie Vaughn,10,4.0,3.5,100
2434016,Matthew Velasco,5,5.0,2.6,100
1901455,Ramon Velazquez,1,3.5,3,-1
2614705,Nate Veldt,2,5.0,3,100
608767,Hector Velez-Guadalupe,5,4.4,2.2,-1
250500,Paul Velleman,77,2.5,3.1,44.4444
2607857,Sophia Veltfort,3,5.0,2.7,100
204714,Robert Venables,22,3.3,1.4,100
1347240,Mukund Vengalattore,12,4.5,3.7,75
2437238,Adam Venom,1,5.0,4,100
1462774,Claudia Verhoeven,12,4.5,3.5,85.7143
1838349,Rohit Verma,0,0.0,0,-1
2268969,Francoise Vermeylen,0,0.0,0,-1
1405730,Joseph Veverka,1,5.0,2,-1
2709375,Stephen Vider,1,5.0,3,100
2603859,Sofia Villenas,2,5.0,3,100
1738660,Lynne Vincent,2,5.0,2.5,-1
876368,Helena Viramontes,7,4.8,1.9,100
344028,Alexander Vladimirsky,15,3.4,4.1,100
746492,Kathleen Vogel,13,3.5,3.2,-1
1730055,Volker Vogt,5,3.8,4.4,100
2607827,Caleb Vogt,2,4.5,2.5,100
1748140,Amy Voida,1,2.0,1,-1
813845,Tom Volman,13,3.0,2.8,-1
1173684,Thomas Volman,3,3.7,3.3,100
2017564,Yen Vu,1,5.0,5,100
2368556,Hoang Vu,1,1.0,4,0
141404,Paul Wagner,9,4.5,2.1,-1
1658929,Aaron Wagner,7,5.0,4,100
482546,Lars Wahlbin,8,2.9,3.8,-1
2634446,Geoffrey Waite,0,0.0,0,-1
99055,Charles Walcott,39,4.1,3.4,-1
1533591,Jane Walcott,5,4.9,4.2,100
2326475,Adam Walden,6,1.5,2.7,16.6667
2603881,Michael Waldman,0,0.0,0,-1
407356,Colette Waldron,29,4.2,2.5,66.6667
870989,Treven P Wall,6,2.2,4.5,-1
2729670,Jeremy Wallace,1,5.0,2,100
1114653,Matthew Wallaert,2,5.0,3.5,-1
2016667,Katherine Wallas,0,0.0,0,-1
456394,Maureen Waller,10,4.0,1.7,-1
379649,Kate Walsh,7,4.6,2.9,-1
1463876,Marygold Walsh-Dilley,3,4.3,2.3,-1
568824,Todd Walter,10,4.7,2.7,100
